a0 a17 a99 a90 a83 a41 a3 a56 a3 a50 a3 a41 a8 a78 a24 a73 a24 a5 a38 a26 a81 a11 a86 a11 a59 a74 a59 a47 a64 a44 a64 a30 a33 a6 a42 a6 a27 a49 a77 a2 a43 a2 a4 a98 a51 a53 a94 a87 a94 a23 a94 a48 a9 a1 a80 a1 a93 a1 a9 a28 a22 a37 a22 a7 a39 a15 a46 a82 a71 a88 a25 a32 a72 a60 a13 a52 a75 a65 a19 a0 a21 a0 a97 a0
47
a5 a79
a1 a12 a18
a23 a94 a23
a6 a55
a9 a9
a42 a42
a43 a43
a47 a47
a51 a51
a71 a71
a74 a74
a87 a87
a90 a90
a98 a98
a17 a17
a50 a50
a52 a52
a99 a99
a11 a11
a21 a21
a39 a39
a44 a44
a48 a48
a53 a53
a75 a75
a81 a81
a82 a82
a33 a33
a83 a83
a93 a93
a28 a28
a37 a37
a56 a56
a80 a80
a8 a8
a25 a25
a73 a73
a77 a77
a78 a78
a97 a97
a59 a59
a60 a60
a86 a86
a88 a88
a65 a65
a2 a2
a46 a46
