ssp200 13 10 2 14 15 14 2 8 6 5 4 3 7 2 12 11 12 2 181 182 192 191 192 182 187 183 184 185 186 188 182 194 195 194 182 181 152 164 165 164 152 158 156 155 154 153 157 152 162 161 162 152 181 137 147 146 147 137 143 141 140 139 138 142 137 149 150 149 137 181 92 104 105 104 92 98 96 95 94 93 97 92 102 101 102 92 181 32 42 41 42 32 37 33 34 35 36 38 32 44 45 44 32 181 17 29 30 29 17 27 26 27 17 22 18 19 20 21 23 17 181 167 177 176 177 167 172 168 169 170 171 173 167 179 180 179 167 181 62 74 75 74 62 68 66 65 64 63 67 62 72 71 72 62 181 77 87 86 87 77 83 81 80 79 78 82 77 89 90 89 77 181 107 119 120 119 107 112 108 109 110 111 113 107 117 116 117 107 181 47 57 56 57 47 53 51 50 49 48 52 47 59 60 59 47 181 122 134 135 134 122 127 123 124 125 126 128 122 132 131 132 122 181 2 10 13 ssp200
92
ssp200 ssp200
14 14
15 15
6 6
5 5
4 4
3 3
11 11
191 191
183 183
184 184
185 185
186 186
195 195
194 194
164 164
165 165
156 156
155 155
154 154
153 153
161 161
146 146
141 141
140 140
139 139
138 138
150 150
149 149
104 104
105 105
96 96
95 95
94 94
93 93
101 101
41 41
33 33
34 34
35 35
36 36
45 45
44 44
29 29
30 30
26 26
18 18
19 19
20 20
21 21
176 176
168 168
169 169
170 170
171 171
180 180
179 179
74 74
75 75
66 66
65 65
64 64
63 63
71 71
86 86
81 81
80 80
79 79
78 78
90 90
89 89
119 119
120 120
108 108
109 109
110 110
111 111
116 116
56 56
51 51
50 50
49 49
48 48
60 60
59 59
134 134
135 135
123 123
124 124
125 125
126 126
131 131
